类别,条目名,衙署,下级机构,上级机构,隶属机构,下级官员,平级官员,官品文本,官品,编制文本,编制,编制人数,职掌文本,职掌,简称与别名,参考文档页数,职源与沿革文本,出处,始置时间,罢置时间,前身
,殿学士,,,,,,,从二品（观文殿大学士）、正三品（资政殿大学士、学士，观文殿学士、端明殿学士，保和殿大学士、学士）。杂压之序为：观文殿大学士，观文殿学士，资政殿、保和殿大学士，资政、保和、端明殿学士（《庆元条法》4《职制令》）。,,,,,无职守，资望极高，有出入侍从、备顾同的名义，实为宰相、执政官离任外调所带职名（《宋会要•职官》7之1、2）。保和殿职名初系宠驸马都尉特置（《宋会要•帝系》8之57、58）。,,,宋代官制辞典第148页，宋代官制辞典第149页,唐中宗景龙二年（708）有集贤殿大学士，是置“殿大学士”之始（《事物纪原》卷4《大学士》）。南朝陈置德教殿学士，是为“殿学士”名之始（《事物纪原》卷4《学士》）。文明殿大学士，唐、五代已有（《事物纪原》卷4《观文》），端明殿学士始置于后唐天成元年（926），其余资政殿大学士、学士，观文殿大学士（观文殿为隋炀帝时殿名），紫宸殿学士，宣和殿（后改保和殿）大学士、学士，皆北宋创置（《宋会要•职官》7之1）。南宋时常除者有观文殿大学士、学士，资政殿大学士、学士，端明殿学士，存其名者有保和殿大学士、学士（《宋史•宰辅表》4、5及《庆元条法》卷4《官品令》）。,,,,
,观文殿大学士,,,,,,,从二品（《宋会要•职官》7之2）。序位在六部尚书之上（《分纪》卷15《观文殿大学士》）。,,,,,宰相离任外调，带此职名，以示恩宠；并有备皇帝顾问的名义（《通考•职官》）8《总学士》）。,,①观文。《挥塵录•余话》：“（曾）文肃以观文守南徐。”《宋史•曾布传》：“罢为观文殿大学士、知润州。……谥曰文肃。”②大观。《宋人轶事》卷13《蔡京》：“观文、资政殿皆有大学士，观文称‘大观’。”③大观文。《周文忠公全集》之《奉诏录》卷6《王相判郡御笔》：“王相乞宫祠，今欲除大观文，可以判甚郡？”同前书卷《王淮锁院奏》：“臣伏见御笔，王淮除观文殿大学士、判衢州。”,宋代官制辞典第149页,皇祐元年（1049）六月十三日始置（《长编》卷166）。南宋仍置。,,,,
,观文殿学士,,,,,,,正三品，位资政殿大学士之上（《庆元条法》卷4《官品令》）。,,,,,宰相得罪罢官，或曾任枢密使、知枢密院事等执政官外调，带此职名；未入二府而得者，或以军功，或仍为东宫官，属异恩；并有侍从、备顾问之名义（《合璧后集》卷56、《长编》卷113壬辰）。,,①观文。《东轩笔录》卷5：“王观文韶始为建昌军司理参军。”《宋史•王韶传》：“调新安主簿、建昌军司理参军。⋯⋯拜观文殿学士、礼部侍郎。资政、观文学士，非尝执政而除者，皆自韶始。”②延恩。观文殿旧名延恩殿，庆历七年改。而宋人或于庆历七年后，仍有习称观文殿学士为“延恩”者，常见于制词中。《周文忠公年谱》：“绍熙二年辛亥，公年六十六。八月，除观文殿学士、判潭州。制词：‘书殿通班，无若延恩之峻。’”《宋史•职官志》2《观文殿大学士》：“观文殿，即旧延恩殿。”,宋代官制辞典第149页,庆历八年（1048）五月八日始置，由紫宸殿学士改名（《长编》卷164）。南宋仍置。,,,,
,文明殿学士,,,,,,,序位在枢密副使之下，资政殿大学士、翰林学士之上（《东斋纪事》1、《分纪》15）。,,,,,优宠老臣之清职（《宋史•程羽传》）。,,文明学士。《玉海》卷160《太平兴国文明殿》：“文明学士，位枢副之下。”《宋会要•职官》7之6：“文明殿学士，序位于枢密副使之下。”,宋代官制辞典第149页,太平兴国五年（980）正月十五日始置（《长编》卷21）。庆历七年（1047）八月十六日改名为紫宸殿学士（《长编》卷161）。,,,,
,紫宸殿学士,,,,,,,与观文殿学士同（同前书传）。,,,,,为执政罢任时所带职名（《宋史•丁度传》）。,,紫宸。《归田录》卷1：“丁（度）既受命，遂称曰‘丁紫宸’。议者又谓‘紫宸’之号非人臣之所宜，遂更曰‘观文’。”《宋史•丁度传》：“度遂求解政事，罢为紫宸殿学士兼侍读学士。”,宋代官制辞典第149页,庆历七年（1047）八月十六日始置（《长编》卷161），庆历八年五月八日改为观文殿学士（《长编》卷164）。,,,,
,资政殿大学士,,,,,,,正三品（《分纪》卷15）。班位在文明殿学士（后改为观文殿学士）之下、翰林学士承旨之上（《合璧后集》卷56）。,,仁宗康定二年曾定员二人（《宋会要•职官）7之20）。,,,初为宠执政官之去位者，并有侍从、备顾问之名义。景祐以后多为资政殴学士序进之职（《宋史•王钦若传》、《石林燕语》6）。,,①资政、大资。《邵氏闻见录》卷14：“韩持国大资知颖昌府。”《宋人轶事》卷13《蔡京》：“观文、资政殿皆有大学士，观文称大观、资政称大资。”②大资政、大学士。《宋朝类苑》卷23《官政治绩》：“赵阅道抃，熙宁中，以大资政知越州。”《宋史•赵抃传》：“拜资政殿学士、知杭州。……成都以成卒为忧，遂以大学士复知成都。,宋代官制辞典第149页，宋代官制辞典第150页,景德二年（1005）十二月七日始置（《长编》卷61）。南宋仍置（《宋史•宰辅表）3、4）。,,,,
,资政殿学士,,,,,,,正三品（《分纪》卷15）。序位在翰林学士之下、侍读学士之上（《长编》卷59己亥）。,,,,,优待参知政事等执政官之离任者，并有侍从、备顾向之名义（《宋会要•职官》7之1）。,,①资政殿。《通考•职官》8《资政殿大学士、学士》：“绍兴十年，郑亿年归自伪庭，除资政殿，二年加大学士。”《要录》卷134，绍兴十年正月甲辰：“郑亿年复资政殿学士。”②资政。《事物纪原》卷4《资政》：“王钦若罢参政，真宗特置资政殿学士以宠之。”③资殿。《要录》卷33，建炎四年五月乙卯：“参知政事王淘充资政殿大学士、提举万寿观、兼侍读。故事：已尝任资殿而除执政，若不以罪去，则必进职名，乃以绚为大学士。”,宋代官制辞典第150页,景德二年（1005）四月二十六日始置（《十朝纲要》卷3）。南宋仍置（《宋史•宰辅表》3、4）。,,,,
,文资,,,,,,,,,,,,,,,宋代官制辞典第150页,,,,,
,端明殿学士,,,,,,,正三品（《分纪》卷15）。位于资政殿学士之下、枢密直学士之上（《宋会要•职官》7之2）。,,,,,初，为翰林学士承旨及学士久任者加职。元丰后，多执政得罪离任带职。南宋时，为签书枢密院事、同签书枢密院事带职（《合璧后集》卷56、《宋史•职官志》2）。,,①端明学士。《齐东野语》卷20《耆英请会》：“司马光，端明学士，六十四。”《宋史•司马光传》：“以端明殿学士、知永兴军。”②端殿、端明。《内简尺牍》卷3《与张尚书》：“向传进端殿、践枢省。”原注：“端殿，据《亲情帖》，称‘端明’知已进阶端明殿学士。”,宋代官制辞典第150页,后唐天成元年（926）五月二十日始置。北宋于太平兴国五年正月十五日，改端明殿学士为文明殿学士。明道二年（1033）复置端明殿学士，始除人（《长编》卷113、《事物纪原》卷4）。政和四年八月三日，改端明殿学士为延康殿学士（《宋会要•职官》7之3）。南宋建炎二年二月十三日，复改延康殿学士端明殿学士（《要录》卷13）。,,,,
,延康殿学士,,,,,,,恩数、品秩与端明殿学士同，正三品（《宋史•曹辅传》）。,,,,,为侍从、执政加职，多为签书枢密院事所带（《宋会要•职官）7之3）。,,延康。《金石补正》卷111《天宁寺苏过题名》：“大帅、延康陈公。”陆增祥按：“陈公盖以延康殿学士、知定州者。”,宋代官制辞典第150页,政和四年（1114）八月三日始置，于南宋建炎二年（1128）二月十三日复端明殿学士旧名（《宋会要•职官》7之3、《十朝纲要》卷21）。,,,,
,宣和殿大学士,,,,,,,依资政殿大学士例，为正三品。,,,,,优宠近臣，为宣和殿学士序进之职（同前书卷）。,,大宣。《宋人轶事》卷13《蔡京》：“宣和间，蔡居安（攸）除宣和殿大学士，从资政例，称‘大宣’。”,宋代官制辞典第150页,政和七年（1117）六月二日始置。宣和元年（1119）二月一日，改宣和殿大学士为保和殿大学士（《宋会要•职官》7之10）。,,,,
,宣和殿学士,,,,,,,与延康学士同，为正三品。位次于延康殿学士、翰林学士之下（同前书卷）。,,,,,优宠近臣（《宋会要•职官）7之10）。,,,宋代官制辞典第150页,政和五年（1115）四月二十四日始置（《十朝纲要》卷17）。宣和元年（1119）二月一日，改名为保和殿学士（《宋史•徽宗纪》4）。,,,,
,保和殿大学士,,,,,,,正三品。位于资政殿大学士之下、资政殿学士之上（《宋史•职官志》8《官品令》）。,,,,,为保和殿学士序进之职，余与“宣和殿大学士”同。,,,宋代官制辞典第150页，宋代官制辞典第151页,宣和元年（1119）二月一日，始改宣和殿大学士为保和殿大学士，以原名与“宣和”纪年重名故（《宋会要•职官》7之10）。南宋沿置（《庆元条法》卷4《官品令》）。,,,,
,保和殿学士,,,,,,,正三品。位在翰林学士、资政殿学士之下，端明殿学士之上（《庆元条法》卷4《官品令》）。,,,,,与“宣和殿学士”同。,,保和殿。《编年备要》卷28：“政和五年夏四月，置宣和殿学士，以蔡攸为之。后以犯纪年，改保和殿。“《宋会要•职官》7之10：“保和殿大学士、学士，初名宣和。”,宋代官制辞典第151页,宣和元年二月一日，由宣和殿学士改名，迄南宋不废（《宋会要职官》7之10、《庆元条法》卷4《职制令》）。,,,,
,保和殿直学士,,,,,,,,,,,,,,,宋代官制辞典第151页,,,,,
,宣和殿待制,,,,,,,在诸阁待制之上（同前书卷）。,,,,,初以宠驸马都尉，后多为近臣侍从所得（同上书卷8之57）。,,,宋代官制辞典第151页,唐永徽五年（654）已有待制之名，“待制于武德殿西门”之类（《事物纪原》卷4《待制》）。北宋政和八年（1118）三月十六日始置宣和殿待制（《宋会要•帝系》8之57）。宣和元年（1119）二月一日改为保和殿待制。,,,,
,保和殿待制,,,,,,,,,,,,,,,宋代官制辞典第151页,,,,,
